timestamp,electricity_kwh,gas_therms,diesel_liters
2025-11-13 08:52:09.564227,1.24,2.63,3.86
2025-11-13 09:52:09.564227,1.31,0.65,2.74
2025-11-13 10:52:09.564227,6.39,0.01,0.68
,6.44,6.2,0.74
2025-11-13 12:52:09.564227,7.51,1.85,0.67
2025-11-13 13:52:09.564227,12.37,6.18,0.93
2025-11-13 14:52:09.564227,14.08,7.76,0.43
2025-11-13 15:52:09.564227,18.35,6.67,3.58
2025-11-13 16:52:09.564227,23.84,5.73,2.26
2025-11-13 17:52:09.564227,20.32,6.24,3.36
2025-11-13 18:52:09.564227,15.12,9.65,5.36
2025-11-13 19:52:09.564227,22.82,10.8,4.68
2025-11-13 20:52:09.564227,17.6,12.76,5.21
2025-11-13 21:52:09.564227,29.52,15.95,7.08
2025-11-13 22:52:09.564227,25.54,7.73,5.36
2025-11-13 23:52:09.564227,25.8,5.93,4.59
2025-11-14 00:52:09.564227,22.76,14.72,7.41
2025-11-14 01:52:09.564227,34.01,14.04,8.63
2025-11-14 02:52:09.564227,31.53,11.4,8.03
2025-11-14 03:52:09.564227,38.74,15.81,8.43
2025-11-14 04:52:09.564227,36.03,17.6,9.46
2025-11-14 05:52:09.564227,40.79,12.84,7.83
2025-11-14 06:52:09.564227,35.86,17.62,7.87
2025-11-14 07:52:09.564227,41.57,19.69,8.44
2025-11-14 08:52:09.564227,35.33,13.75,10.44
2025-11-14 09:52:09.564227,34.2,10.37,9.05
2025-11-14 10:52:09.564227,45.94,14.6,8.65
2025-11-14 11:52:09.564227,44.88,13.39,9.4
2025-11-14 12:52:09.564227,40.03,20.8,8.12
2025-11-14 13:52:09.564227,42.58,14.83,10.42
2025-11-14 14:52:09.564227,47.35,18.41,10.38
2025-11-14 15:52:09.564227,51.99,22.3,13.22
2025-11-14 16:52:09.564227,50.56,20.65,7.69
2025-11-14 17:52:09.564227,48.33,17.77,13.58
2025-11-14 18:52:09.564227,51.16,23.09,7.17
2025-11-14 19:52:09.564227,45.02,17.5,9.49
2025-11-14 20:52:09.564227,45.94,22.39,10.82
2025-11-14 21:52:09.564227,48.53,20.38,9.41
2025-11-14 22:52:09.564227,53.9,18.96,13.92
2025-11-14 23:52:09.564227,54.02,20.03,11.06
2025-11-15 00:52:09.564227,49.94,17.78,11.3
2025-11-15 01:52:09.564227,49.61,20.63,11.11
2025-11-15 02:52:09.564227,50.0,24.13,10.33
2025-11-15 03:52:09.564227,44.14,15.66,10.56
2025-11-15 04:52:09.564227,42.69,22.7,11.44
2025-11-15 05:52:09.564227,45.93,17.13,9.27
2025-11-15 06:52:09.564227,50.65,15.31,10.09
2025-11-15 07:52:09.564227,48.72,20.3,11.46
2025-11-15 08:52:09.564227,47.88,19.29,8.91
2025-11-15 09:52:09.564227,44.92,20.51,9.68
2025-11-15 10:52:09.564227,42.06,17.5,
2025-11-15 11:52:09.564227,35.93,16.02,6.31
2025-11-15 12:52:09.564227,51.53,16.51,10.36
2025-11-15 13:52:09.564227,45.1,13.29,8.43
2025-11-15 14:52:09.564227,40.54,13.44,6.31
2025-11-15 15:52:09.564227,26.22,14.35,5.6
2025-11-15 16:52:09.564227,34.04,11.0,7.48
2025-11-15 17:52:09.564227,40.51,13.12,10.53
2025-11-15 18:52:09.564227,32.62,10.68,6.46
2025-11-15 19:52:09.564227,24.84,7.93,9.1
2025-11-15 20:52:09.564227,26.6,12.35,6.54
2025-11-15 21:52:09.564227,30.49,11.72,11.85
2025-11-15 22:52:09.564227,22.03,5.19,4.3
2025-11-15 23:52:09.564227,24.98,11.66,7.32
2025-11-16 00:52:09.564227,26.98,6.9,4.8
2025-11-16 01:52:09.564227,21.07,6.7,7.13
2025-11-16 02:52:09.564227,19.75,8.22,4.98
2025-11-16 03:52:09.564227,24.03,5.55,2.46
2025-11-16 04:52:09.564227,11.49,1.99,6.64
2025-11-16 05:52:09.564227,6.15,6.24,3.02
2025-11-16 06:52:09.564227,8.17,8.87,0.09
2025-11-16 07:52:09.564227,5.53,5.01,0.75
2025-11-16 08:52:09.564227,12.56,3.17,0.23
2025-11-16 09:52:09.564227,0.54,0.98,1.24
2025-11-16 10:52:09.564227,6.77,8.51,2.71
2025-11-16 11:52:09.564227,6.2,3.42,3.34
2025-11-16 12:52:09.564227,2.77,2.41,0.33
2025-11-16 13:52:09.564227,5.33,1.11,0.64
2025-11-16 14:52:09.564227,11.94,0.61,2.43
2025-11-16 15:52:09.564227,10.37,1.93,1.54
2025-11-16 16:52:09.564227,12.78,3.03,1.67
2025-11-16 17:52:09.564227,12.12,6.13,0.24
2025-11-16 18:52:09.564227,5.67,3.98,3.73
2025-11-16 19:52:09.564227,18.61,4.28,0.62
2025-11-16 20:52:09.564227,21.95,7.5,1.29
